1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,1.2440651344253417,
1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,1.2534190076165097,
1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,1.2627728808076777,
1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,1.2721267539988457,
1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,
1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,
1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,
1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,1.3001883735723496,
1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,1.3376038663370216,
1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,1.2908345003811816,
